-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1dbaaa97e910edde98aeca6f2341fd9f/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c163e6ed58f65a296c585898c0ef12a4/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c163e6ed58f65a296c585898c0ef12a4/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/95c7106d302cb4cedb697c9190af90e2/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/95c7106d302cb4cedb697c9190af90e2/transformed/jetified-exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/0e82d6986292e59d58c698596afeca31/transformed/jetified-exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/0e82d6986292e59d58c698596afeca31/transformed/jetified-exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/48a622013edd5bafd72b1a2b94f9cdec/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/48a622013edd5bafd72b1a2b94f9cdec/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/cd95b97d5deb3243397d98b3ff9340d4/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/cd95b97d5deb3243397d98b3ff9340d4/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d911e807ba56a1ecb930839ddfce5473/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d911e807ba56a1ecb930839ddfce5473/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/abb48560278314eb6b9b88739816fe57/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/abb48560278314eb6b9b88739816fe57/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2cd91f2a6486fb4c35173bb6f36c7d63/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2cd91f2a6486fb4c35173bb6f36c7d63/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/bc47c037d585503af0d0f0c093dd6100/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/bc47c037d585503af0d0f0c093dd6100/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e31b7088ddd1dd0de895f3a4b1aee44f/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e31b7088ddd1dd0de895f3a4b1aee44f/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/191b0b97c136f892077bf1d7cde17c99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/191b0b97c136f892077bf1d7cde17c99/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/92b5e4be891f1ed92e77ce309fcbf100/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/92b5e4be891f1ed92e77ce309fcbf100/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fcd3d499ca5b474379fed392a356d133/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fcd3d499ca5b474379fed392a356d133/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/85290d626273775d07b97e356631d157/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/85290d626273775d07b97e356631d157/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/53177c192b40cb9daeff3b56dbb5432d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/53177c192b40cb9daeff3b56dbb5432d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/20796b2ec071f8b9bf5c95f73dfef025/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/20796b2ec071f8b9bf5c95f73dfef025/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5fca4160c5d1e3fe15232880c03163e/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5fca4160c5d1e3fe15232880c03163e/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/65a2203400c317d0b351dc837aa0b1bc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/65a2203400c317d0b351dc837aa0b1bc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/863c34d871137421aff4844125006650/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/863c34d871137421aff4844125006650/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3ba2b2d523fc4c95be85e6e7f70c7ec3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3ba2b2d523fc4c95be85e6e7f70c7ec3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9fc6e35b0904adfb642910805b552c5c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9fc6e35b0904adfb642910805b552c5c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c2308e33280f1203a444708a21829817/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c2308e33280f1203a444708a21829817/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/akhdanhabibie/.gradle/caches/transforms-3/3708789dadebcc0c192e34ac8df5809b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/akhdanhabibie/.gradle/caches/transforms-3/3708789dadebcc0c192e34ac8df5809b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1090933116fce780358a5ed1c8a18441/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1090933116fce780358a5ed1c8a18441/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1149a652727ab01e90fe986b0af28346/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1149a652727ab01e90fe986b0af28346/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/dfb089922a9c747ed8899a04475540e9/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/dfb089922a9c747ed8899a04475540e9/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc64c1a209a68487e4d86e84e8df1b63/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc64c1a209a68487e4d86e84e8df1b63/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/0ba8c9e34e956cfa64bbacd0a976bb4a/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/0ba8c9e34e956cfa64bbacd0a976bb4a/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d5bb8935345f75c6defd68e46e6399a/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d5bb8935345f75c6defd68e46e6399a/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b6fdda7d3d3035a878b0dd27f5963e44/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/787b9a3270ca187ebad71de70cfb5013/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2154fc6e7c312f607a0e4218ecb09c99/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2154fc6e7c312f607a0e4218ecb09c99/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8f6a73976d0d41e424c15fe74b4aa9d8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8f6a73976d0d41e424c15fe74b4aa9d8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c6adeb5aa617aa97be5185920adfada8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c6adeb5aa617aa97be5185920adfada8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4ce0332b79cfa8fc64ea0c66dabf68c0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4ce0332b79cfa8fc64ea0c66dabf68c0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/30bf15cb6e6b26873f3e49c7b0a6e2e3/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/30bf15cb6e6b26873f3e49c7b0a6e2e3/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ea2a5af1c2a33732bbca9532f6aa0164/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ea2a5af1c2a33732bbca9532f6aa0164/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c08b1427fbf04307178f86c5f1cf895d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c08b1427fbf04307178f86c5f1cf895d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f2d9c14b69f7dc9685732966d4abd1e/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f2d9c14b69f7dc9685732966d4abd1e/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/65cc6676143f0d0c72934c57050923ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/65cc6676143f0d0c72934c57050923ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a5e6cb721c6c3f5a2397ca0e0d4374a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a5e6cb721c6c3f5a2397ca0e0d4374a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/06d0acb6fbdbbfba49216a88d413b87b/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/06d0acb6fbdbbfba49216a88d413b87b/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0fb8d49b6ac6062c9b3361a24be1f638/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0fb8d49b6ac6062c9b3361a24be1f638/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/87abd3e6d374917bc4e0153846974657/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/87abd3e6d374917bc4e0153846974657/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.agora.rtc:iris-rtc:4.5.0-build.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a66d90098b94976267a1184e594a7824/transformed/jetified-iris-rtc-4.5.0-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.5.0-build.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a66d90098b94976267a1184e594a7824/transformed/jetified-iris-rtc-4.5.0-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:agora-special-full:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5feca9b9168520a24061a820aee33e1c/transformed/jetified-agora-special-full-4.5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:agora-special-full:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/5feca9b9168520a24061a820aee33e1c/transformed/jetified-agora-special-full-4.5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b816062e6c88f04799ee11e2d8b53d56/transformed/jetified-full-screen-sharing-4.5.0.1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/b816062e6c88f04799ee11e2d8b53d56/transformed/jetified-full-screen-sharing-4.5.0.1/AndroidManifest.xml:5:5-73
MERGED from [androidx.multidex:multidex:2.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/def9863d759823cf5dbba15f348b8294/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/def9863d759823cf5dbba15f348b8294/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/aa1757efa4cd898b6c61c3e8e64830ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/aa1757efa4cd898b6c61c3e8e64830ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3b567c23124d81f9c7121409b906731f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3b567c23124d81f9c7121409b906731f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/d8531ca54853215e9d4aa7627cc30e19/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/d8531ca54853215e9d4aa7627cc30e19/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/7c87f140b812eebc51dddae0113812ce/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/7c87f140b812eebc51dddae0113812ce/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:19-61
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
